Age,Gender,Income_Bracket,Education_Level,Vitamin_A_Intake_ug,Vitamin_D_Intake_IU,Zinc_Intake_mg,Iron_Intake_mg,Folate_Intake_ug,Hidden_Hunger_Flag
35,Female,upper_middle,secondary,645.7,1163,9.73,13.28,357,0
19,Female,lower_middle,secondary,793.5,310,10.59,14.08,587,0
11,Female,upper_middle,secondary,1019.6,214,10.07,10.61,367,1
21,Female,upper_middle,secondary,646,196,9.39,12.47,391,1
60,Female,low,secondary,786,396,9.17,13.31,308,0
20,Female,lower_middle,primary,903.1,1109,10.45,12.87,308,0
42,Male,lower_middle,secondary,560.4,506,6.74,12.27,226,1
19,Male,lower_middle,secondary,605.9,292,3.15,4.26,299,1
51,Male,low,secondary,457.8,235,9.78,8.28,269,0
32,Female,high,tertiary,578.4,505,9.75,11.62,442,1
36,Male,low,primary,679.1,458,5.27,7.18,398,1
16,Male,low,secondary,654.7,167,3,4,242,1
39,Male,low,primary,929.7,461,9.26,11.99,157,0
32,Male,lower_middle,secondary,606.1,721,7.42,6.49,353,0
44,Female,upper_middle,secondary,705.6,450,10.08,9.93,342,0
18,Female,lower_middle,secondary,528.2,464,6.88,5.85,434,0
39,Male,high,secondary,973.4,645,11.3,10.89,609,0
51,Male,low,secondary,918.2,478,9.99,11.59,368,0
31,Female,high,secondary,1153.5,316,8,14.09,373,0
15,Male,upper_middle,tertiary,689.7,651,10.3,10.01,368,0
9,Female,upper_middle,tertiary,619.5,289,9.73,13.02,514,0
53,Male,lower_middle,secondary,787.5,365,12.82,17.11,300,1
33,Female,low,primary,565.5,417,7.61,7.97,203,1
14,Male,upper_middle,secondary,994.4,1129,9.83,17.29,634,0
21,Female,low,secondary,565.6,303,6.19,8.07,362,0
47,Male,high,tertiary,709.6,508,17.24,13.36,397,0
25,Male,low,secondary,574.7,720,8.71,13.73,356,1
39,Female,lower_middle,secondary,572.3,241,6.16,8.13,358,1
50,Male,lower_middle,secondary,640.7,378,11.03,8.53,249,1
16,Female,low,primary,487.5,50,10.12,9.92,316,0
53,Male,low,primary,604.1,265,10.9,11.18,437,0
47,Female,lower_middle,primary,472.1,280,7.44,14.81,373,0
23,Female,low,secondary,504.1,644,7.14,10.96,141,0
18,Female,lower_middle,secondary,586.8,309,8.67,11.32,447,1
24,Male,lower_middle,secondary,621,480,9.13,13.53,326,1
9,Female,upper_middle,tertiary,545.5,555,7.03,10.24,370,0
29,Male,lower_middle,primary,564.1,185,9.8,7.13,268,1
39,Male,lower_middle,primary,635.5,374,5.14,9.61,387,1
48,Female,lower_middle,primary,338.9,328,9.77,5.03,414,0
35,Female,upper_middle,primary,903.7,1257,13.01,16.74,397,0
11,Female,low,primary,549.3,246,7.43,8.31,330,0
40,Male,upper_middle,secondary,574.2,518,13.67,8.87,329,0
10,Male,upper_middle,secondary,554.5,567,8.16,8.02,282,0
14,Female,upper_middle,secondary,536.7,833,12.8,20.33,650,0
58,Male,low,secondary,438.2,531,7.3,13.64,402,0
18,Male,low,primary,662.2,438,8.5,17.14,239,1
37,Male,upper_middle,tertiary,493,380,9.85,13.86,485,0
43,Female,low,primary,461.4,395,8.43,7.2,417,1
50,Female,low,primary,561.2,483,6.91,9.79,333,1
9,Male,lower_middle,primary,414.4,405,10.88,11.9,421,1
52,Female,low,primary,440.9,275,6.6,4,420,1
54,Female,lower_middle,primary,326.9,294,9.03,13.42,415,1
43,Male,high,tertiary,863,1186,11.94,17.84,655,1
29,Male,high,secondary,602.4,1077,12.5,14.74,534,0
20,Male,low,secondary,456,474,9.41,14.42,163,1
39,Male,lower_middle,secondary,614.8,310,8.45,4.58,369,0
42,Male,low,primary,347,575,6.38,9.94,237,0
22,Female,high,secondary,668.7,489,8.49,14,575,0
43,Female,lower_middle,secondary,564.2,214,10.57,6.48,242,0
15,Male,upper_middle,tertiary,745.4,491,9.12,19.67,683,0
19,Male,low,tertiary,857.6,1441,12.47,17.01,624,0
5,Female,lower_middle,secondary,618.4,180,6.97,6,247,1
21,Female,low,secondary,688.1,50,8.88,4.02,568,1
16,Female,lower_middle,secondary,658.4,702,8.54,11.02,366,0
51,Female,lower_middle,primary,551.8,701,11.28,11.15,471,0
53,Male,upper_middle,secondary,792.5,770,11.59,12.15,426,0
53,Female,lower_middle,secondary,688.4,242,4.87,4,713,1
59,Female,upper_middle,secondary,551.5,106,12.65,13.81,468,0
40,Male,lower_middle,primary,795.8,232,11.42,10.38,123,1
29,Male,low,secondary,417.4,781,5.2,8.63,283,0
37,Male,lower_middle,secondary,503.6,358,9.53,9.32,319,1
26,Male,upper_middle,secondary,530.3,360,9.78,14.58,447,1
31,Male,high,secondary,902.2,297,12.95,11.63,401,0
20,Male,low,primary,663,207,9.04,8.37,257,0
43,Female,low,primary,412.1,543,6.34,7.96,422,0
59,Female,low,secondary,697.8,332,7.97,9.86,216,1
13,Female,low,primary,637,439,9.43,12.05,334,1
8,Female,upper_middle,secondary,467.1,143,8.66,14.29,248,0
26,Female,upper_middle,tertiary,772.3,328,9.02,8.34,389,1
27,Male,upper_middle,tertiary,558.1,313,10.28,14.12,260,0
28,Female,upper_middle,secondary,491.2,50,8.16,11.51,366,1
14,Female,low,primary,211.8,565,9.35,11.05,145,0
14,Female,lower_middle,secondary,525,260,8.64,5.73,441,1
18,Male,low,primary,673.5,569,4.27,8.36,268,0
37,Female,lower_middle,primary,741.9,819,6.53,11.97,346,0
48,Female,low,primary,564.1,442,6.49,8.13,462,1
31,Female,lower_middle,primary,612.1,50,9.64,12.11,365,1
16,Male,lower_middle,secondary,292.4,517,5.38,7.37,147,1
28,Female,lower_middle,secondary,588,270,8.68,4.32,276,1
35,Female,high,secondary,805.8,804,11.86,19.74,492,0
57,Male,high,secondary,993.5,417,10.37,13.71,282,1
25,Female,lower_middle,primary,560.2,726,11.37,15.23,333,1
18,Female,low,secondary,700.6,174,5.69,13.36,338,1
33,Female,high,secondary,583.6,754,12.19,13.93,512,1
8,Female,low,primary,622.6,365,2.15,13.25,313,1
23,Male,high,secondary,1011,191,14.2,14.84,420,0
14,Female,low,secondary,862.2,375,8.99,5.92,361,1
20,Male,lower_middle,tertiary,854.1,188,4.3,8.62,243,0
12,Male,low,primary,520.5,354,10.31,14,308,0
20,Male,low,tertiary,543.3,277,7.54,8.76,297,1
24,Male,lower_middle,secondary,693.6,438,9.25,9.87,419,1
9,Female,lower_middle,primary,583.8,447,7.61,9.93,427,1
24,Female,upper_middle,tertiary,653.9,789,11.06,15.05,562,1
31,Male,lower_middle,primary,722.7,200,8.81,6.92,448,0
10,Female,high,secondary,525.1,331,11.85,13.13,248,0
54,Female,upper_middle,secondary,904,743,8.53,13.86,584,0
54,Male,lower_middle,tertiary,539,546,5.85,16.14,283,0
58,Male,upper_middle,primary,741.4,102,10.42,11.62,332,0
11,Male,high,secondary,746.8,50,11.92,11.69,411,0
6,Male,low,primary,542.6,94,9.33,8.31,323,0
59,Male,high,tertiary,714.5,251,13.6,9.58,500,1
56,Male,upper_middle,tertiary,715.3,340,11.52,12.07,588,0
49,Male,lower_middle,secondary,524.4,478,6.79,7.66,333,1
11,Male,lower_middle,secondary,716.6,323,10.91,7.1,254,0
42,Female,lower_middle,secondary,325,598,8.44,9.48,382,0
46,Male,upper_middle,tertiary,662.7,93,9.32,11.88,529,1
21,Male,lower_middle,secondary,833,359,5.52,12.56,349,0
55,Male,lower_middle,secondary,765.8,172,7.97,12.42,422,0
47,Female,upper_middle,secondary,730.1,413,10.89,10.9,177,1
14,Male,upper_middle,primary,1035.5,1225,10.43,14.23,416,1
37,Female,high,tertiary,496.8,233,10.2,12.65,357,0
23,Female,lower_middle,tertiary,712.5,370,11,14.61,409,1
48,Female,upper_middle,secondary,819.2,613,10.52,11.28,406,1
26,Female,low,primary,263.3,610,7.96,14.95,315,1
53,Female,high,tertiary,882.9,457,12.4,11.5,373,0
24,Male,lower_middle,secondary,511.4,440,6.25,11,447,0
42,Female,lower_middle,primary,583.3,223,7.98,10.86,408,1
33,Female,upper_middle,tertiary,575.8,519,8.41,8.31,286,1
28,Male,lower_middle,secondary,621.1,50,9.09,17.77,252,1
5,Female,lower_middle,tertiary,673,169,8.61,10.37,362,0
60,Male,lower_middle,primary,665.1,406,8.53,8.4,282,0
28,Male,upper_middle,secondary,821,372,11.01,12.51,591,0
23,Female,lower_middle,secondary,720.2,257,11.11,10.01,350,0
54,Female,low,secondary,649.5,632,10.64,6.48,396,1
5,Male,high,secondary,494.9,225,13.23,11.97,305,1
9,Male,upper_middle,secondary,746.5,356,10.78,10.7,502,0
31,Male,lower_middle,primary,618.5,438,10.67,10.34,398,0
32,Male,upper_middle,secondary,639.4,64,7.25,8.82,386,1
52,Male,upper_middle,secondary,680.3,719,11.69,11.2,514,0
31,Male,upper_middle,tertiary,511.4,360,10.78,11.22,305,1
44,Male,upper_middle,secondary,513,539,15.53,9.91,476,0
48,Female,low,primary,566.3,420,10.25,9.45,436,1
19,Female,low,secondary,519.8,324,8.02,9.02,484,1
59,Female,lower_middle,secondary,783,441,12.91,9.91,414,0
57,Female,upper_middle,primary,169.9,480,11.84,16,281,1
44,Female,upper_middle,primary,983.3,1085,14.16,18.23,383,1
7,Female,low,primary,625.5,347,9.59,7.45,273,0
20,Male,low,primary,890.9,310,9.98,13.2,350,1
12,Female,upper_middle,secondary,618.4,371,6.38,10.33,461,0
42,Male,upper_middle,secondary,833.8,564,11.31,12.17,407,0
6,Female,lower_middle,secondary,575.9,135,10.64,10.84,455,1
24,Female,lower_middle,primary,366.3,347,7.64,7.99,498,1
5,Female,low,primary,377.3,50,7.79,11.25,341,1
48,Female,low,secondary,619.3,426,4.17,13.23,262,1
26,Male,low,secondary,317.6,176,10.39,6.13,331,1
42,Female,upper_middle,secondary,978.7,487,12.47,11.75,225,1
14,Female,low,primary,476.9,351,7.95,5.19,384,1
59,Female,lower_middle,secondary,349.1,108,4.33,8.47,330,1
29,Male,high,tertiary,908.2,1203,11.8,11.46,559,0
53,Male,upper_middle,tertiary,820.3,158,10.63,15.16,319,1
60,Female,upper_middle,tertiary,570.1,693,10.82,11,221,1
7,Male,lower_middle,primary,500.1,433,7.01,11.88,299,0
59,Female,upper_middle,tertiary,820.4,437,10.73,14.76,290,0
21,Male,lower_middle,secondary,663.2,660,8.45,13.33,183,1
57,Female,lower_middle,tertiary,692.4,438,10.63,7,324,0
53,Male,upper_middle,secondary,779.8,1249,11.31,20.5,646,0
9,Male,lower_middle,secondary,531.8,198,6.9,13.93,287,0
38,Female,low,secondary,576.5,305,7.48,5.42,270,0
9,Male,lower_middle,primary,734.7,396,10.19,11,384,0
24,Male,high,tertiary,776.6,130,6.4,10.69,438,0
54,Female,low,primary,554.7,355,9.12,6.71,305,1
8,Male,lower_middle,secondary,560.4,218,9.89,13.67,353,1
37,Male,lower_middle,secondary,496.4,291,9.69,9.2,303,1
47,Female,high,secondary,954.3,455,8.4,9.25,476,0
42,Male,lower_middle,tertiary,614.1,327,9.04,11.39,243,0
5,Female,low,primary,580.8,326,5.08,14.71,172,1
42,Male,low,secondary,288.4,495,4.22,11.87,320,0
10,Female,lower_middle,secondary,493.3,404,9.18,10.84,286,0
50,Male,low,primary,256.7,50,4.81,13.28,219,1
60,Male,low,secondary,430.6,260,7.24,7.89,158,1
59,Female,low,secondary,547.7,592,8.6,9.05,166,1
48,Female,high,tertiary,840,735,11.34,14.85,470,0
23,Female,lower_middle,secondary,799.1,368,5.8,15.02,349,1
53,Male,lower_middle,primary,383.2,50,9.24,9.93,370,0
37,Male,low,primary,450.9,373,6.71,6.85,100,1
31,Male,lower_middle,primary,790.2,264,9.32,10.75,535,0
37,Male,lower_middle,secondary,511.9,282,11.04,11.12,353,1
14,Female,low,primary,645.7,354,13.99,10.56,179,0
11,Male,lower_middle,secondary,664.6,674,9.46,8.74,380,0
34,Male,upper_middle,secondary,627.2,468,7.97,5.89,279,1
36,Female,lower_middle,secondary,710.1,275,8.58,7.75,347,1
28,Female,low,secondary,640,361,10.68,10.91,272,0
44,Female,low,secondary,579.7,448,10.86,7.65,175,1
14,Female,high,secondary,576.6,390,9.88,11.56,402,1
30,Female,lower_middle,secondary,333,353,8.22,9.68,291,0
14,Female,upper_middle,secondary,741.4,293,9.2,12.11,372,1
28,Male,upper_middle,secondary,734.2,212,7.14,13.54,294,0
19,Male,lower_middle,secondary,423,370,8.38,10.88,242,1
44,Female,upper_middle,secondary,983.8,279,4.99,13.01,406,1
57,Male,lower_middle,secondary,468.1,413,10.27,8.75,335,1
44,Female,low,tertiary,652.5,259,7.97,14.59,487,0
60,Male,lower_middle,secondary,947,271,10.62,6.65,312,1
11,Female,lower_middle,secondary,727.9,375,9.35,11.19,348,0
44,Male,lower_middle,secondary,615.2,321,7.19,7.54,278,1
21,Female,high,secondary,887.8,389,14.28,15.73,404,0
45,Male,upper_middle,secondary,656,50,11,11.75,205,1
32,Female,upper_middle,secondary,569.4,330,5.94,11.03,404,0
46,Female,low,secondary,526.4,50,8.56,8.76,287,1
11,Male,low,primary,691.5,279,9.3,14.02,187,1
33,Male,high,tertiary,460.3,469,12.98,11.78,288,1
27,Male,lower_middle,secondary,655.2,59,5.56,11.25,196,1
14,Male,lower_middle,primary,455.6,1373,10.32,13.83,406,1
16,Male,low,primary,552.8,390,7.85,7.88,518,1
54,Female,upper_middle,secondary,626,498,6.98,12.25,625,0
41,Male,upper_middle,secondary,743.1,164,9.49,14.37,270,0
54,Female,upper_middle,tertiary,1043.3,1258,7.55,9.32,256,1
39,Male,low,primary,508.7,348,3.91,12.73,203,0
44,Male,low,primary,613.4,1079,13.12,19,465,0
54,Male,lower_middle,tertiary,668.7,237,7.99,8.79,373,1
57,Female,upper_middle,tertiary,1052.2,540,8.44,12.33,504,1
8,Female,low,secondary,572.7,210,7.77,7.71,315,0
59,Male,low,primary,640.8,50,9.09,9.21,237,1
37,Male,upper_middle,secondary,931.4,357,7.74,13.36,352,0
33,Female,upper_middle,secondary,716.3,639,8.31,10.31,478,1
51,Female,lower_middle,primary,644.4,574,9.62,10.36,178,0
47,Female,lower_middle,secondary,800.8,50,10.26,8.64,239,1
20,Female,low,primary,664.2,304,7.29,8.72,264,0
39,Male,low,primary,211.6,69,7.37,5.85,316,1
40,Female,low,primary,606.8,282,8.93,9.2,372,1
11,Female,low,primary,260.7,319,7.81,7.88,401,1
7,Female,upper_middle,primary,932.7,331,8.88,13.04,523,1
22,Female,lower_middle,secondary,701.3,360,8.18,13.13,430,0
45,Male,lower_middle,secondary,518.4,368,5.43,12.09,222,0
8,Female,high,secondary,1056.2,961,17.14,14.08,776,0
47,Male,low,secondary,697,50,9.84,10.69,463,0
54,Female,lower_middle,tertiary,720.8,589,7.72,7.63,335,1
26,Female,upper_middle,tertiary,658.4,508,11.29,16.99,380,0
6,Female,lower_middle,secondary,724.2,436,10.31,15.83,282,1
44,Male,low,secondary,805.1,595,5.24,9.05,449,1
35,Female,low,primary,657,340,10.84,10.61,297,1
47,Female,lower_middle,tertiary,875,469,5.83,5.06,424,0
14,Female,low,primary,597.7,216,8.49,7.59,100,1
27,Female,low,primary,557.4,303,11.09,11.45,416,1
13,Male,low,secondary,418.6,353,8.82,7.75,389,1
10,Male,low,tertiary,658.9,1101,10.93,8.37,519,0
14,Male,upper_middle,primary,580.8,564,7.33,15.13,436,0
33,Male,low,secondary,553.5,351,8.48,5.17,227,1
54,Female,lower_middle,primary,516.6,197,9.5,14.45,342,0
16,Female,upper_middle,tertiary,686.6,485,6.62,12.71,422,1
32,Male,low,primary,734.9,451,11.98,9.59,303,1
41,Male,low,primary,584.3,233,6.89,9.54,185,0
24,Male,lower_middle,secondary,679.5,605,6.85,9.7,288,0
5,Male,lower_middle,secondary,692.1,510,10.3,7.65,376,0
60,Female,lower_middle,secondary,853.4,526,9.79,11.47,656,0
43,Male,low,primary,189.9,446,7.18,6.39,355,1
35,Female,high,secondary,471.6,450,7.27,14.05,293,0
23,Female,low,secondary,659.8,483,7.22,6.01,358,0
21,Male,upper_middle,tertiary,711.7,319,6.58,10.06,507,1
22,Female,high,tertiary,720.3,416,12.33,13.27,369,0
25,Male,low,primary,571,368,6.4,4.99,343,1
39,Female,high,tertiary,789.4,50,13.8,12.61,485,1
43,Female,low,primary,560.4,342,9.92,11.39,110,1
47,Male,lower_middle,secondary,782.3,1181,11.74,10.99,476,0
11,Female,lower_middle,secondary,411,361,8.31,11.75,468,1
22,Male,low,primary,614.3,50,8.37,14.16,158,1
47,Female,low,primary,150,394,12.09,6.7,335,1
43,Female,low,primary,427.4,356,6.27,7.98,307,1
54,Female,upper_middle,secondary,717.4,390,9.3,14.54,425,0
12,Male,low,primary,257.9,284,5.69,14.21,369,1
31,Female,lower_middle,primary,486.2,88,7.15,12.25,278,0
17,Male,lower_middle,primary,835.5,305,10.74,4.37,226,0
29,Female,upper_middle,tertiary,631.8,147,8.96,14.52,460,0
47,Female,low,secondary,410.1,582,9.18,6.6,402,0
13,Male,upper_middle,primary,774.3,473,10.9,15.85,621,1
33,Female,low,primary,581.2,327,8.87,11.22,190,1
28,Male,lower_middle,primary,997.5,515,11.08,10.57,556,0
7,Female,upper_middle,secondary,648,283,10.8,16.78,325,0
47,Female,low,secondary,197.7,467,5.84,7.52,213,1
50,Male,low,secondary,688.1,196,8.27,7.47,276,1
28,Female,upper_middle,tertiary,794.7,198,9.8,9.03,449,0
9,Male,upper_middle,secondary,539.8,554,8.6,12,449,0
39,Female,low,secondary,505.7,435,12.41,11.08,379,0
60,Male,low,primary,550.2,596,6.39,7.45,449,1
7,Female,high,tertiary,551.4,528,12.63,17.65,627,0
26,Female,upper_middle,secondary,655.5,347,10.47,9.25,385,0
17,Male,lower_middle,secondary,654.3,213,9.29,8.08,264,1
58,Male,upper_middle,secondary,815.8,50,9.6,15.53,396,0
16,Male,lower_middle,tertiary,662.9,652,8.46,8.54,418,0
54,Female,low,secondary,443.3,476,6.16,8.55,435,0
59,Female,low,secondary,760,50,4.81,7.17,294,1
49,Female,low,secondary,588.7,225,6.78,9.44,282,1
7,Male,upper_middle,secondary,644.5,181,12.31,10.23,352,1
11,Male,low,primary,555.8,364,7.54,6.37,412,1
17,Male,lower_middle,secondary,310.8,493,6.65,15.68,509,0
57,Male,high,tertiary,1367.5,1153,10.8,19.3,522,1
6,Female,low,secondary,452.9,50,8.87,7.42,415,0
41,Male,lower_middle,primary,628,255,12.26,14.24,340,1
40,Male,upper_middle,secondary,478.9,515,8.51,11.13,333,0
23,Female,high,tertiary,456.9,351,13.34,6.21,393,0
41,Male,high,tertiary,314.5,508,9.59,16.24,234,0
6,Male,high,tertiary,1004.4,100,11.89,14.63,435,0
24,Female,lower_middle,secondary,728.4,233,7.22,10.11,502,0
49,Male,high,secondary,682.8,417,12.43,12.31,477,0
7,Male,low,primary,756.3,663,6.88,6.19,302,1
39,Male,low,primary,602.4,514,7.06,9.5,312,1
29,Female,upper_middle,tertiary,621.7,628,13.71,11.1,521,0
55,Male,lower_middle,tertiary,618.7,743,11.43,9.81,405,0
14,Male,lower_middle,secondary,407.6,571,8.95,15.43,368,0
58,Female,upper_middle,tertiary,681.9,449,8.27,11.19,220,0
28,Female,upper_middle,secondary,476.5,302,9.67,11.3,500,0
39,Male,high,tertiary,368,718,12.65,11.24,436,0
25,Male,upper_middle,secondary,657.5,701,7.38,10.04,394,0
46,Female,upper_middle,tertiary,700.1,314,11.11,10.07,615,1
17,Male,upper_middle,tertiary,828.9,777,11.43,11.26,463,0
44,Male,lower_middle,secondary,702.8,428,7.67,8.48,350,1
52,Female,lower_middle,secondary,681.8,160,8.76,12.43,319,1
36,Female,low,primary,434.9,353,5.6,9.26,401,1
43,Female,lower_middle,secondary,490.8,412,6.5,7.5,224,0
31,Male,lower_middle,tertiary,270.1,335,8.28,10.42,264,1
31,Male,low,primary,462.8,160,12.94,12.08,198,0
31,Female,high,secondary,810,689,10.09,14.52,429,0
27,Male,lower_middle,secondary,523.3,214,9.21,11.1,342,1
54,Female,lower_middle,secondary,722.9,375,6.32,12.29,421,0
11,Male,upper_middle,tertiary,664,194,9.85,10.85,206,0
58,Male,low,primary,495.6,257,9.86,10.65,387,1
38,Male,lower_middle,secondary,948.6,748,10.43,10.05,516,0
